a,operator,b,result,worker,workerLang
8,-,164,-156,Worker2,JAVA
236,*,52,12272,Worker1,JAVA
34,+,64,98,Worker2,JAVA
234,+,55,289,Worker1,JAVA
218,-,74,144,Worker2,JAVA
31,+,48,79,Worker1,JAVA
75,+,261,336,Worker2,JAVA
1,-,109,-108,Worker1,JAVA
187,+,281,468,Worker2,JAVA
8,+,42,50,Worker1,JAVA
249,*,118,29382,Worker2,JAVA
273,-,27,246,Worker1,JAVA
65,*,8,520,Worker1,JAVA
165,+,134,299,Worker1,JAVA
176,*,291,51216,Worker2,JAVA
297,-,142,155,Worker2,JAVA
108,*,2,216,Worker1,JAVA
90,+,230,320,Worker2,JAVA
26,+,173,199,Worker1,JAVA
57,-,65,-8,Worker1,JAVA
279,*,240,66960,Worker2,JAVA
91,-,30,61,Worker1,JAVA
151,+,85,236,Worker2,JAVA
243,*,189,45927,Worker1,JAVA
65,*,127,8255,Worker2,JAVA
124,*,157,19468,Worker2,JAVA
211,+,158,369,Worker1,JAVA
299,*,272,81328,Worker2,JAVA
9,+,69,78,Worker1,JAVA
56,-,225,-169,Worker2,JAVA
182,+,7,189,Worker1,JAVA
232,+,193,425,Worker2,JAVA
28,*,121,3388,Worker1,JAVA
135,-,211,-76,Worker1,JAVA
157,-,54,103,Worker2,JAVA
192,*,86,16512,Worker2,JAVA
300,+,12,312,Worker1,JAVA
100,+,88,188,Worker1,JAVA
35,*,165,5775,Worker2,JAVA
183,+,111,294,Worker1,JAVA
193,-,176,17,Worker2,JAVA
259,+,217,476,Worker1,JAVA
232,+,234,466,Worker2,JAVA
106,+,258,364,Worker1,JAVA
182,+,199,381,Worker2,JAVA
122,*,262,31964,Worker1,JAVA
47,-,247,-200,Worker2,JAVA
75,-,79,-4,Worker1,JAVA
207,*,189,39123,Worker2,JAVA
148,*,201,29748,Worker1,JAVA
106,+,28,134,Worker2,JAVA
258,-,249,9,Worker1,JAVA
287,*,137,39319,Worker2,JAVA
297,*,98,29106,Worker2,JAVA
35,-,93,-58,Worker1,JAVA
244,*,274,66856,Worker1,JAVA
147,*,239,35133,Worker2,JAVA
107,*,246,26322,Worker1,JAVA
259,*,117,30303,Worker2,JAVA
186,+,229,415,Worker1,JAVA
227,-,273,-46,Worker2,JAVA
2,-,51,-49,Worker1,JAVA
180,-,276,-96,Worker2,JAVA
191,+,284,475,Worker1,JAVA
291,+,139,430,Worker2,JAVA
233,*,18,4194,Worker1,JAVA
56,-,168,-112,Worker2,JAVA
3,*,186,558,Worker1,JAVA
102,*,139,14178,Worker2,JAVA
15,*,99,1485,Worker2,JAVA
270,+,141,411,Worker1,JAVA
198,*,37,7326,Worker1,JAVA
7,+,52,59,Worker2,JAVA
197,+,159,356,Worker2,JAVA
209,*,9,1881,Worker1,JAVA
41,*,218,8938,Worker2,JAVA
49,-,214,-165,Worker1,JAVA
16,*,35,560,Worker1,JAVA
262,+,236,498,Worker2,JAVA
114,*,45,5130,Worker1,JAVA
54,-,299,-245,Worker2,JAVA
12,-,239,-227,CalculatorWorkflow,JAVA
189,-,109,80,Worker1,JAVA
45,+,213,258,Worker2,JAVA
137,+,189,326,Worker1,JAVA
11,-,5,6,Worker2,JAVA
223,+,97,320,Worker1,JAVA
23,+,203,226,Worker1,JAVA
103,*,71,7313,Worker2,JAVA
197,-,240,-43,Worker2,JAVA
292,-,120,172,Worker1,JAVA
234,-,152,82,Worker1,JAVA
293,+,145,438,Worker2,JAVA
289,*,292,84388,Worker1,JAVA
181,*,289,52309,Worker2,JAVA
49,+,54,103,Worker2,JAVA
150,+,145,295,Worker1,JAVA
240,*,137,32880,Worker1,JAVA
182,*,75,13650,Worker2,JAVA
105,-,127,-22,Worker1,JAVA
283,-,89,194,Worker2,JAVA
246,*,126,30996,Worker2,JAVA
146,-,280,-134,Worker1,JAVA
137,-,198,-61,Worker2,JAVA
79,-,291,-212,Worker1,JAVA
262,*,130,34060,Worker2,JAVA
26,*,201,5226,Worker1,JAVA
299,+,261,560,Worker2,JAVA
28,*,4,112,Worker1,JAVA
83,+,271,354,Worker2,JAVA
261,-,270,-9,Worker1,JAVA
102,+,26,128,Worker2,JAVA
201,*,71,14271,Worker1,JAVA
249,-,18,231,Worker2,JAVA
168,+,122,290,Worker2,JAVA
113,+,124,237,Worker1,JAVA
152,-,90,62,Worker2,JAVA
70,*,180,12600,Worker1,JAVA
177,+,68,245,Worker2,JAVA
227,-,114,113,Worker1,JAVA
240,+,168,408,Worker2,JAVA
111,-,14,97,Worker1,JAVA
223,+,195,418,Worker2,JAVA
26,-,264,-238,Worker1,JAVA
95,*,258,24510,Worker2,JAVA
273,-,203,70,Worker1,JAVA
293,+,221,514,Worker2,JAVA
270,+,153,423,Worker1,JAVA
108,+,205,313,Worker2,JAVA
262,*,230,60260,Worker2,JAVA
144,*,91,13104,Worker1,JAVA
179,*,224,40096,Worker2,JAVA
6,*,265,1590,Worker1,JAVA
208,+,72,280,Worker2,JAVA
253,-,162,91,Worker1,JAVA
199,-,139,60,Worker1,JAVA
95,+,92,187,Worker2,JAVA
77,*,115,8855,CalculatorWorkflow,JAVA
250,+,79,329,Worker2,JAVA
73,-,180,-107,Worker1,JAVA
50,+,281,331,Worker2,JAVA
247,-,18,229,Worker1,JAVA
255,+,230,485,Worker2,JAVA
297,*,1,297,Worker1,JAVA
287,+,274,561,Worker2,JAVA
240,+,249,489,Worker1,JAVA
202,+,278,480,Worker2,JAVA
246,+,203,449,Worker1,JAVA
66,*,105,6930,Worker2,JAVA
119,+,173,292,Worker1,JAVA
6,*,86,516,Worker2,JAVA
131,-,289,-158,Worker1,JAVA
19,+,110,129,Worker2,JAVA
283,*,177,50091,Worker1,JAVA
162,-,241,-79,Worker1,JAVA
61,+,69,130,Worker2,JAVA
223,*,120,26760,Worker1,JAVA
156,+,72,228,Worker2,JAVA
217,*,22,4774,Worker1,JAVA
295,*,89,26255,Worker2,JAVA
115,*,196,22540,Worker1,JAVA
44,*,173,7612,Worker2,JAVA
199,*,118,23482,Worker1,JAVA
256,+,218,474,Worker2,JAVA
267,*,167,44589,Worker1,JAVA
69,*,266,18354,Worker2,JAVA
182,+,233,415,Worker1,JAVA
138,+,121,259,Worker2,JAVA
79,*,297,23463,Worker1,JAVA
173,+,165,338,Worker2,JAVA
245,+,40,285,Worker1,JAVA
222,+,135,357,Worker2,JAVA
283,*,15,4245,Worker1,JAVA
291,+,166,457,Worker2,JAVA
268,+,69,337,Worker1,JAVA
142,+,167,309,Worker2,JAVA
183,*,280,51240,Worker1,JAVA
237,+,222,459,Worker2,JAVA
270,*,263,71010,Worker1,JAVA
198,+,69,267,Worker2,JAVA
95,-,224,-129,Worker1,JAVA
114,+,91,205,Worker1,JAVA
225,*,51,11475,Worker2,JAVA
298,*,150,44700,Worker1,JAVA
125,+,123,248,Worker2,JAVA
88,-,8,80,Worker1,JAVA
265,-,59,206,Worker2,JAVA
139,-,223,-84,Worker2,JAVA
233,-,65,168,Worker1,JAVA
67,-,285,-218,Worker1,JAVA
200,*,189,37800,Worker2,JAVA
245,-,105,140,Worker1,JAVA
35,-,135,-100,Worker2,JAVA
285,*,0,0,Worker1,JAVA
37,+,253,290,Worker2,JAVA
14,*,61,854,Worker1,JAVA
287,*,65,18655,Worker2,JAVA
92,+,13,105,Worker1,JAVA
9,+,228,237,Worker2,JAVA
172,-,74,98,Worker2,JAVA
182,*,286,52052,Worker1,JAVA
283,*,210,59430,Worker2,JAVA
155,-,26,129,Worker1,JAVA
295,-,6,289,Worker2,JAVA
35,-,183,-148,Worker1,JAVA
134,*,289,38726,Worker2,JAVA
55,+,212,267,Worker1,JAVA
281,+,70,351,Worker1,JAVA
214,*,219,46866,Worker2,JAVA
168,+,93,261,Worker2,JAVA
122,*,223,27206,Worker1,JAVA
152,+,60,212,Worker1,JAVA
275,*,189,51975,Worker2,JAVA
106,-,147,-41,Worker2,JAVA
106,+,79,185,Worker1,JAVA
20,+,196,216,Worker1,JAVA
262,+,47,309,Worker2,JAVA
298,+,18,316,Worker2,JAVA
91,+,280,371,Worker1,JAVA
46,-,86,-40,Worker2,JAVA
185,*,273,50505,Worker1,JAVA
102,*,248,25296,Worker2,JAVA
151,+,111,262,Worker1,JAVA
28,*,37,1036,Worker1,JAVA
214,+,249,463,Worker2,JAVA
203,+,204,407,Worker2,JAVA
247,-,14,233,Worker1,JAVA
276,-,281,-5,Worker1,JAVA
130,*,21,2730,Worker2,JAVA
232,-,295,-63,Worker2,JAVA
197,-,169,28,Worker1,JAVA
117,-,161,-44,Worker2,JAVA
182,+,143,325,Worker1,JAVA
173,-,1,172,Worker2,JAVA
215,+,82,297,Worker1,JAVA
184,-,187,-3,Worker2,JAVA
106,-,162,-56,Worker2,JAVA
24,+,20,44,Worker1,JAVA
143,-,300,-157,Worker2,JAVA
66,-,44,22,Worker2,JAVA
144,+,126,270,Worker1,JAVA
14,+,214,228,CalculatorWorkflow,JAVA
254,-,203,51,Worker1,JAVA
253,*,209,52877,Worker2,JAVA
26,*,135,3510,CalculatorWorkflow,JAVA
95,-,103,-8,CalculatorWorkflow,JAVA
40,-,239,-199,Worker2,JAVA
125,*,148,18500,Worker1,JAVA
67,*,39,2613,CalculatorWorkflow,JAVA
274,+,45,319,Worker1,JAVA
238,*,19,4522,Worker2,JAVA
127,+,139,266,CalculatorWorkflow,JAVA
278,-,181,97,Worker2,JAVA
89,*,24,2136,Worker1,JAVA
195,-,49,146,Worker2,JAVA
86,+,300,386,CalculatorWorkflow,JAVA
221,-,58,163,Worker1,JAVA
7,-,108,-101,CalculatorWorkflow,JAVA
236,+,164,400,Worker2,JAVA
63,+,94,157,Worker1,JAVA
146,-,246,-100,CalculatorWorkflow,JAVA
194,*,77,14938,Worker1,JAVA
56,*,6,336,Worker2,JAVA
150,-,66,84,CalculatorWorkflow,JAVA
132,*,28,3696,Worker1,JAVA
1,-,56,-55,Worker2,JAVA
147,*,68,9996,CalculatorWorkflow,JAVA
246,-,97,149,Worker1,JAVA
185,-,222,-37,Worker2,JAVA
84,-,186,-102,CalculatorWorkflow,JAVA
267,*,204,54468,Worker1,JAVA
213,*,47,10011,Worker2,JAVA
106,-,85,21,CalculatorWorkflow,JAVA
4,-,156,-152,Worker1,JAVA
250,*,256,64000,Worker2,JAVA
87,*,140,12180,CalculatorWorkflow,JAVA
204,+,206,410,Worker1,JAVA
235,+,33,268,Worker2,JAVA
208,+,270,478,CalculatorWorkflow,JAVA
171,+,114,285,Worker1,JAVA
74,+,108,182,Worker2,JAVA
144,*,195,28080,Worker1,JAVA
34,*,238,8092,CalculatorWorkflow,JAVA
24,+,158,182,Worker2,JAVA
256,*,242,61952,Worker1,JAVA
143,*,177,25311,CalculatorWorkflow,JAVA
253,+,184,437,Worker2,JAVA
31,*,133,4123,CalculatorWorkflow,JAVA
23,-,141,-118,Worker1,JAVA
46,+,191,237,Worker1,JAVA
120,+,223,343,Worker2,JAVA
282,-,43,239,CalculatorWorkflow,JAVA
203,+,194,397,Worker1,JAVA
34,*,188,6392,Worker2,JAVA
200,+,253,453,CalculatorWorkflow,JAVA
97,-,266,-169,Worker1,JAVA
19,-,120,-101,Worker2,JAVA
11,*,72,792,CalculatorWorkflow,JAVA
101,+,264,365,Worker1,JAVA
91,+,297,388,Worker2,JAVA
71,-,291,-220,CalculatorWorkflow,JAVA
12,-,77,-65,Worker1,JAVA
227,-,182,45,CalculatorWorkflow,JAVA
62,-,212,-150,Worker2,JAVA
154,-,21,133,Worker1,JAVA
58,+,297,355,CalculatorWorkflow,JAVA
197,-,14,183,Worker2,JAVA
74,-,224,-150,Worker1,JAVA
30,+,33,63,CalculatorWorkflow,JAVA
227,-,38,189,Worker2,JAVA
49,*,68,3332,Worker1,JAVA
165,-,216,-51,CalculatorWorkflow,JAVA
87,*,141,12267,Worker1,JAVA
97,*,33,3201,Worker2,JAVA
99,-,35,64,CalculatorWorkflow,JAVA
2,-,204,-202,Worker1,JAVA
260,-,128,132,Worker2,JAVA
182,-,300,-118,CalculatorWorkflow,JAVA
171,*,160,27360,Worker1,JAVA
94,+,18,112,CalculatorWorkflow,JAVA
94,+,143,237,Worker2,JAVA
183,-,9,174,Worker1,JAVA
176,*,277,48752,CalculatorWorkflow,JAVA
75,+,56,131,Worker1,JAVA
164,-,5,159,Worker2,JAVA
82,+,47,129,CalculatorWorkflow,JAVA
115,*,124,14260,Worker2,JAVA
257,*,135,34695,Worker1,JAVA
9,-,299,-290,CalculatorWorkflow,JAVA
135,+,167,302,Worker2,JAVA
88,*,110,9680,Worker1,JAVA
100,-,103,-3,CalculatorWorkflow,JAVA
96,+,7,103,Worker1,JAVA
215,-,264,-49,Worker2,JAVA
155,-,239,-84,CalculatorWorkflow,JAVA
300,+,194,494,Worker1,JAVA
1,+,225,226,Worker2,JAVA
108,*,45,4860,CalculatorWorkflow,JAVA
250,*,136,34000,Worker1,JAVA
276,+,200,476,Worker2,JAVA
249,+,169,418,CalculatorWorkflow,JAVA
250,-,47,203,Worker1,JAVA
55,-,229,-174,Worker2,JAVA
31,-,3,28,CalculatorWorkflow,JAVA
6,-,9,-3,Worker1,JAVA
228,+,207,435,Worker2,JAVA
278,-,194,84,CalculatorWorkflow,JAVA
237,+,112,349,Worker1,JAVA
278,*,165,45870,Worker2,JAVA
59,-,229,-170,CalculatorWorkflow,JAVA
159,-,97,62,Worker1,JAVA
108,*,140,15120,Worker2,JAVA
76,*,171,12996,CalculatorWorkflow,JAVA
64,-,140,-76,Worker1,JAVA
35,+,193,228,Worker2,JAVA
119,+,87,206,CalculatorWorkflow,JAVA
132,*,57,7524,Worker1,JAVA
213,*,276,58788,Worker2,JAVA
62,+,170,232,CalculatorWorkflow,JAVA
106,+,219,325,Worker1,JAVA
20,+,89,109,Worker2,JAVA
99,+,235,334,CalculatorWorkflow,JAVA
134,-,30,104,Worker2,JAVA
147,*,6,882,CalculatorWorkflow,JAVA
199,-,74,125,Worker1,JAVA
210,*,75,15750,Worker2,JAVA
137,-,181,-44,CalculatorWorkflow,JAVA
35,+,135,170,Worker1,JAVA
33,+,167,200,Worker2,JAVA
97,-,182,-85,CalculatorWorkflow,JAVA
129,*,297,38313,Worker1,JAVA
282,-,2,280,Worker2,JAVA
296,*,130,38480,CalculatorWorkflow,JAVA
122,-,166,-44,Worker2,JAVA
243,*,4,972,Worker1,JAVA
254,-,249,5,CalculatorWorkflow,JAVA
196,+,166,362,Worker1,JAVA
247,+,188,435,Worker2,JAVA
50,-,91,-41,CalculatorWorkflow,JAVA
245,*,30,7350,Worker1,JAVA
276,*,217,59892,Worker2,JAVA
69,*,171,11799,CalculatorWorkflow,JAVA
244,-,172,72,Worker1,JAVA
175,-,278,-103,Worker2,JAVA
56,-,160,-104,CalculatorWorkflow,JAVA
294,-,44,250,Worker1,JAVA
80,-,231,-151,Worker2,JAVA
66,*,180,11880,CalculatorWorkflow,JAVA
104,*,228,23712,Worker2,JAVA
84,*,240,20160,Worker1,JAVA
188,-,280,-92,CalculatorWorkflow,JAVA
139,+,147,286,Worker2,JAVA
147,+,165,312,CalculatorWorkflow,JAVA
132,*,76,10032,Worker2,JAVA
142,-,46,96,Worker1,JAVA
23,+,103,126,CalculatorWorkflow,JAVA
237,+,111,348,Worker2,JAVA
105,-,14,91,CalculatorWorkflow,JAVA
64,-,198,-134,Worker2,JAVA
39,*,241,9399,Worker1,JAVA
30,*,75,2250,CalculatorWorkflow,JAVA
235,+,158,393,CalculatorWorkflow,JAVA
254,+,284,538,Worker1,JAVA
104,-,42,62,Worker2,JAVA
186,*,61,11346,Worker1,JAVA
233,+,17,250,CalculatorWorkflow,JAVA
27,+,219,246,Worker2,JAVA
298,*,142,42316,CalculatorWorkflow,JAVA
214,+,99,313,Worker1,JAVA
253,-,183,70,Worker2,JAVA
217,+,43,260,CalculatorWorkflow,JAVA
288,+,93,381,Worker2,JAVA
199,-,182,17,CalculatorWorkflow,JAVA
43,+,132,175,Worker1,JAVA
73,*,206,15038,Worker2,JAVA
13,*,90,1170,CalculatorWorkflow,JAVA
127,+,281,408,Worker1,JAVA
24,-,252,-228,Worker2,JAVA
48,-,80,-32,CalculatorWorkflow,JAVA
154,-,226,-72,Worker1,JAVA
158,*,26,4108,Worker2,JAVA
23,*,54,1242,CalculatorWorkflow,JAVA
222,+,275,497,Worker2,JAVA
24,*,263,6312,Worker1,JAVA
48,+,59,107,CalculatorWorkflow,JAVA
112,-,265,-153,Worker1,JAVA
169,+,139,308,CalculatorWorkflow,JAVA
100,+,221,321,Worker2,JAVA
126,-,173,-47,Worker1,JAVA
188,*,247,46436,CalculatorWorkflow,JAVA
92,+,237,329,Worker1,JAVA
219,-,179,40,CalculatorWorkflow,JAVA
60,+,180,240,Worker2,JAVA
185,+,190,375,Worker1,JAVA
145,+,203,348,CalculatorWorkflow,JAVA
119,-,156,-37,Worker2,JAVA
155,+,160,315,Worker1,JAVA
288,-,152,136,CalculatorWorkflow,JAVA
182,*,4,728,Worker2,JAVA
172,*,28,4816,Worker1,JAVA
52,*,232,12064,CalculatorWorkflow,JAVA
18,-,226,-208,Worker1,JAVA
104,*,263,27352,Worker2,JAVA
5,*,192,960,CalculatorWorkflow,JAVA
19,+,28,47,Worker1,JAVA
278,*,298,82844,Worker2,JAVA
269,+,165,434,CalculatorWorkflow,JAVA
214,*,253,54142,Worker1,JAVA
253,-,89,164,Worker2,JAVA
66,+,284,350,CalculatorWorkflow,JAVA
219,-,267,-48,Worker1,JAVA
49,-,169,-120,Worker2,JAVA
186,*,92,17112,CalculatorWorkflow,JAVA
219,*,41,8979,CalculatorWorkflow,JAVA
159,-,211,-52,Worker2,JAVA
45,*,106,4770,CalculatorWorkflow,JAVA
241,+,29,270,Worker2,JAVA
260,*,154,40040,Worker1,JAVA
134,+,121,255,CalculatorWorkflow,JAVA
69,+,110,179,Worker1,JAVA
281,*,215,60415,Worker2,JAVA
177,-,92,85,CalculatorWorkflow,JAVA
112,+,232,344,Worker1,JAVA
116,*,126,14616,Worker2,JAVA
108,*,252,27216,CalculatorWorkflow,JAVA
164,-,191,-27,Worker2,JAVA
103,*,89,9167,Worker1,JAVA
67,+,254,321,CalculatorWorkflow,JAVA
286,*,24,6864,Worker1,JAVA
37,+,164,201,Worker2,JAVA
266,-,16,250,CalculatorWorkflow,JAVA
89,*,284,25276,Worker2,JAVA
64,*,224,14336,Worker1,JAVA
182,-,35,147,CalculatorWorkflow,JAVA
228,+,128,356,Worker1,JAVA
276,-,115,161,Worker2,JAVA
28,+,77,105,CalculatorWorkflow,JAVA
67,+,193,260,Worker1,JAVA
64,*,96,6144,Worker2,JAVA
149,+,116,265,CalculatorWorkflow,JAVA
199,+,191,390,Worker2,JAVA
67,+,76,143,Worker1,JAVA
58,-,262,-204,CalculatorWorkflow,JAVA
212,-,264,-52,Worker2,JAVA
22,-,108,-86,Worker1,JAVA
286,-,196,90,CalculatorWorkflow,JAVA
265,*,210,55650,Worker1,JAVA
42,-,218,-176,Worker2,JAVA
277,+,162,439,CalculatorWorkflow,JAVA
176,*,294,51744,Worker1,JAVA
293,+,216,509,Worker2,JAVA
227,-,216,11,CalculatorWorkflow,JAVA
